TotalFile:2297	PakTime:2021-6-9 15:48:31	PakTimeSave:60c0805f	CRC:54bb885
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1713	c304ab5c	2021-5-12 10:8:11	\script\boss\keyimen\keyimen_gs.lua	25165	7094	4	4d2479bf
1714	c310ae43	2021-5-12 10:9:38	\script\item\externsetting\booksetting.lua	1552	622	4	bb5312ca
1715	c317632c	2021-5-12 10:8:28	\script\event\jieri\2010_nationnalday\nationnalday_base.lua	4008	1406	4	8455de0f
1716	c31b1aee	2021-5-12 10:9:52	\script\lib\lib_s.lua	15101	4683	4	49a01e4c
1717	c3276d27	2021-5-12 10:9:26	\script\item\class\horse_box_base1.lua	1734	923	4	e4b80074
1718	c333f01e	2021-5-12 10:10:9	\script\map\qingluodao_cang1\qingluodao_cang1.lua	957	460	4	17613049
1719	c338003d	2021-5-12 10:11:32	\script\temp\tmpnpc.lua	58795	7492	4	fa1fe216
1720	c34c14f5	2021-5-12 10:9:38	\script\item\class\zhanchanglingpai.lua	1098	660	4	34a038a8
1721	c36e61c7	2021-5-12 10:8:30	\script\event\jieri\201104_qingming\qingming_def.lua	4715	1719	4	22657a3e
1722	c39b5b2d	2021-5-12 10:9:20	\script\item\class\addbaseexp_base.lua	5703	1521	4	d744f8b9
1723	c3a967e2	2021-6-1 8:56:18	\script\task\target\xindeshu.lua	6744	1866	4	5722ccd
1724	c3ac8736	2021-5-12 10:8:13	\script\console\console_base_gs.lua	18008	4839	4	e8ea9b3e
1725	c3e56fbd	2021-5-12 10:10:46	\script\npc\fuliguan.lua	3580	1532	4	ff044b50
1726	c3fa4492	2021-5-12 10:9:35	\script\item\class\taskitem.lua	1244	529	4	3abc8269
1727	c40a92ab	2021-5-12 10:8:49	\script\event\specialevent\nianshouseige\item_mask.lua	709	487	4	8142d183
1728	c4100f7d	2021-5-12 10:8:35	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival.lua	8652	2897	4	6e9f3ba5
1729	c41677db	2021-5-12 10:8:26	\script\event\jieri\201001_springfrestival\item\springfrestival_xiwangzhizhong.lua	2832	1397	4	c6b68464
1730	c4619cfc	2021-5-12 10:10:28	\script\mission\castlefight\castlefight_mission_eplatform.lua	6813	1725	4	e7c18483
1731	c48dd513	2021-5-12 10:10:40	\script\mission\wlls\npc\wlls_guanyuan1.lua	194	169	4	198e6592
1732	c4918af1	2021-5-12 10:9:17	\script\globalserverbattle\wldh\item\wldh_wulinyingxiong.lua	814	591	4	abebc66b
1733	c4a6c427	2021-5-12 10:11:13	\script\task\primer\missionlevel10\missionlevel10_room.lua	6425	1974	4	b85273fe
1734	c50070cb	2021-5-12 10:9:3	\script\fightskill\normal\empty.lua	608	300	4	f1ad236e
1735	c501ffed	2021-6-9 15:29:39	\script\script.pak.txt	225161	86232	4	50545d8
1736	c510c1bb	2021-5-12 10:8:37	\script\event\jieri\201208_qixi\qixi2012_npc.lua	15476	5017	4	e5c6009f
1737	c524e388	2021-5-12 10:9:1	\script\fightskill\enchant\book\faction13.lua	3129	873	4	7e797f56
1738	c5289cd4	2021-6-8 16:53:29	\script\task\merchant\item\merchant_taskquest.lua	5114	1584	4	fdf58ba3
1739	c52bc10b	2021-5-12 10:10:45	\script\npc\chuangonglu.lua	6125	2146	4	b68076f0
1740	c553ef4a	2021-4-15 15:16:39	\script\item\item.lua	52372	14805	4	aa2a580b
1741	c579ef0f	2021-5-12 10:11:15	\script\task\skill_task\skilltask_110.lua	3488	1308	4	504e9a12
1742	c57c6d89	2021-5-12 10:10:5	\script\map\liangxianglinmishi\liangxianglinmishi.lua	543	363	4	9244335d
1743	c589c31e	2021-5-12 10:9:44	\script\kin\homeland\homeland_gs.lua	5441	2012	4	de8a2d14
1744	c58cf462	2021-5-12 10:10:0	\script\map\huangwu\huangwu.lua	577	363	4	e0fa9d9
1745	c591fda0	2021-5-12 10:10:59	\script\task\actions.lua	11185	3647	4	858656e9
1746	c5ec2adb	2021-5-12 10:10:0	\script\map\huanhuaxi_shinei\huanhuaxi_shinei.lua	1367	540	4	728f8462
1747	c60fa799	2021-5-12 10:10:10	\script\map\qingluodao_qzhsh\qingluodao_qzhsh.lua	580	362	4	47a5e2f3
1748	c6229d8e	2021-5-12 10:9:36	\script\item\class\voucher.lua	4246	1532	4	9654bba6
1749	c6267073	2021-5-12 10:10:4	\script\map\juyilou\juyilou.lua	830	399	4	a7bda102
1750	c6576917	2021-5-12 10:9:28	\script\item\class\kuafuhuobi.lua	758	461	4	c7f2ee03
1751	c6a6327c	2021-5-12 10:9:8	\script\globalserverbattle\dataosha\item\fangju_qianghuajuanzhou.lua	2908	1117	4	82a40691
1752	c6ab9b51	2021-5-18 16:45:34	\script\task\armycamp\define.lua	11304	1932	4	fcd8c4a2
1753	c6bafd18	2021-5-12 10:10:14	\script\map\yanziwu_1_hd\yanziwu_1_hd.lua	569	350	4	3932ac85
1754	c6ffa342	2021-5-12 10:11:34	\script\vipplayer\vipplayer.lua	7947	3172	4	3441215d
1755	c74bab50	2021-5-12 10:11:32	\script\tong\tonglogic_gs.lua	103671	22768	4	6b233698
1756	c7745b01	2021-5-12 10:9:36	\script\item\class\wing_box.lua	960	636	4	c15b49c6
1757	c7cb8450	2021-5-12 10:11:28	\script\task\treasuremap2\instancing\wanhuagu\npc\npc.lua	19949	5691	4	18da1471
1758	c7f3acae	2021-5-12 10:9:48	\script\kin\kinplant\kinplant_def.lua	9082	3221	4	235499d7
1759	c808b436	2021-5-12 10:11:21	\script\task\treasuremap\instancing\damogucheng\npc\boss.lua	2698	1105	4	333a5f1
1760	c80cb8ba	2021-5-12 10:8:55	\script\event\specialevent\worldcup\item\card_collection.lua	592	384	4	b8e8d9d4
1761	c8356351	2021-5-12 10:8:39	\script\event\manager\eventpart\action_touchtask.lua	1698	606	4	2c9e8242
1762	c84ad730	2021-5-12 10:11:27	\script\task\treasuremap2\instancing\tao\npc\tao_tomb_pillar.lua	3247	1386	4	19d58cd2
1763	c85e8380	2021-5-12 10:11:9	\script\task\armycamp\item\army_hisbook110.lua	4011	1720	4	4685a9ef
1764	c88e27b1	2021-5-12 10:9:33	\script\item\class\refund.lua	1325	794	4	3aa21099
1765	c88e8489	2021-5-12 10:9:9	\script\globalserverbattle\dataosha\item\xuehunling.lua	324	292	4	dd5ef5d3
1766	c8af1b86	2021-5-12 10:8:53	\script\event\specialevent\vn_201101\januaryevent.lua	4699	1401	4	101ee4a5
1767	c8c1fb2d	2021-5-12 10:10:28	\script\mission\castlefight\castlefight_file.lua	6277	1478	4	aea171ba
1768	c8c8acce	2021-5-12 10:11:29	\script\task\wanted\item\wanted_hunanfengyin1.lua	2752	1329	4	dbc60be1
1769	c8dba594	2021-5-12 10:10:21	\script\marry\npc\hunlishangren.lua	6354	2268	4	e57540fd
1770	c8f46bba	2021-5-12 10:11:27	\script\task\treasuremap2\instancing\tao\trap\trap_main.lua	2027	1004	4	c9388094
1771	c902b108	2021-5-12 10:11:7	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_exitmanzhangshan.lua	250	213	4	4ecef792
1772	c908bbf0	2021-5-12 10:10:45	\script\npc\exchange_yaoxiang.lua	3928	1852	4	c8fbe12d
1773	c9bf4926	2021-5-12 10:8:9	\script\boss\chenchongzhen\chenchongzhen_base.lua	23277	6170	4	5a12bf10
1774	c9d222f3	2021-5-12 10:9:37	\script\item\class\xiulianwan.lua	1141	603	4	4ab4ed0c
1775	c9e0a047	2012-12-18 17:25:10	\script\npc\withprocessnpc.lua	119	118	4	2da75043
1776	c9fdba19	2021-5-12 10:8:17	\script\event\collectcard\item\huoju.lua	2098	1126	4	6f36f9c6
1777	ca0d21e5	2021-5-12 10:9:15	\script\globalserverbattle\wldh\battle\wldh_battle.lua	6382	2536	4	a79ee88f
1778	ca160d31	2021-5-12 10:10:54	\script\player\xisuidao\xisuinpc.lua	7197	2278	4	a302a96d
1779	ca5de5ee	2021-5-12 10:8:30	\script\event\jieri\201104_qingming\item\qingmingtiaozhanling.lua	2288	1064	4	3839c026
1780	ca8b38e3	2021-5-12 10:10:53	\script\player\setmaxlevel.lua	6395	981	4	ac666872
1781	caa833e6	2021-5-12 10:10:25	\script\mission\logout_rv.lua	1331	674	4	ffbbce70
1782	cac2227a	2021-5-12 10:10:29	\script\mission\castlefight\base\base_camp.lua	11379	3205	4	3153d98e
1783	cac67424	2021-5-12 10:9:45	\script\kin\kingame\kingame_gs.lua	10403	3621	4	eae5f867
1784	caea755f	2021-5-12 10:8:30	\script\event\jieri\201103_zhishujie\npc\tree.lua	4874	1720	4	f583556c
1785	caef9a39	2021-5-12 10:8:44	\script\event\newserverevent\item\flower_newserverevent.lua	10377	3281	4	3803da20
1786	cb032991	2021-5-12 10:9:4	\script\fightskill\normal\lifeskill.lua	1303	425	4	69dd8e96
1787	cb423778	2021-5-12 10:9:16	\script\globalserverbattle\wldh\battle\wldh_battle_trap.lua	3622	1445	4	fc9f5734
1788	cb566539	2021-5-12 10:11:23	\script\task\treasuremap\instancing\tao\trap\trap_main.lua	1976	991	4	c7772290
1789	cb9cd76b	2021-5-12 10:8:33	\script\event\jieri\201112_xmas\201112_xmas_gamebase.lua	8435	2313	4	54f02db8
1790	cb9e404d	2021-5-12 10:11:3	\script\task\armycamp\100_110\trap\shenzhufengtrap.lua	748	464	4	e17dd7a1
1791	cbf6abb8	2021-5-12 10:9:39	\script\item\externsetting\refinesetting.lua	4165	1201	4	651ba7ee
1792	cbfbc831	2021-5-12 10:10:21	\script\marry\npc\minigamenpc.lua	314	280	4	f38108c9
1793	cbfc8f88	2021-5-12 10:8:47	\script\event\specialevent\girl_vote\item\girl_vote_meigui.lua	3629	1191	4	19a1f8d6
1794	cc05f2d1	2021-5-12 10:8:44	\script\event\newlottery\lottery_item.lua	914	628	4	63cb430
1795	cc1d367f	2021-5-12 10:8:28	\script\event\jieri\2010_nationnalday\item\shenshoucard.lua	2025	926	4	e36fe37b
1796	cc410e8a	2021-5-12 10:9:53	\script\lifeskill\loadfile.lua	7300	1780	4	f743cc94
1797	cc4575f6	2021-5-12 10:9:15	\script\globalserverbattle\wldh\wldh_public.lua	8624	2029	4	4bef45
1798	cc5a10c1	2021-5-12 10:8:32	\script\event\jieri\201110_nationnalday\kinplant\kinplant_gs.lua	15338	4342	4	e4910c43
1799	cc909b45	2021-5-12 10:10:9	\script\map\qingluodao_pyf\qingluodao_pyf.lua	579	361	4	6c5470ad
1800	cc9e4c46	2021-5-12 10:11:22	\script\task\treasuremap\instancing\damogucheng\trap\trap_main.lua	1710	842	4	b493b478
1801	ccaa252e	2021-5-17 14:34:8	\script\task\help\playerpray.lua	24123	7060	4	ef42c0ae
1802	ccd2cd84	2021-5-12 10:9:37	\script\item\class\xiuliandan.lua	1425	720	4	96fd69f9
1803	ccef74ba	2021-5-12 10:9:13	\script\globalserverbattle\superbattle\npc\superbattle_npc_city.lua	8486	2973	4	8196e2a
1804	cd02cc1a	2021-5-12 10:10:24	\script\mission\baselock.lua	4636	1517	4	df5e7ffe
1805	cd569e90	2021-5-12 10:10:11	\script\map\taizubaoku\taizubaoku.lua	787	445	4	1e83d8e0
1806	cd6ccf38	2021-5-12 10:10:32	\script\mission\esport\esport_base.lua	2838	1027	4	ce70a4f5
1807	cd80a33c	2021-5-12 10:8:49	\script\event\specialevent\laxin2010\laxin2010.lua	10306	3339	4	14109be1
1808	cda40c21	2021-4-23 9:25:21	\script\task\target\useitemforcastskill.lua	3956	1507	4	1af26559
1809	cdaffed8	2021-5-12 10:11:30	\script\task\weekendfish\item\item_zawu.lua	401	321	4	a6c6fec4
1810	cdf1740a	2021-5-12 10:11:0	\script\task\gouhuo_task.lua	1433	718	4	605c2e14
1811	cdff9546	2021-5-12 10:10:25	\script\mission\battle\battle_bouns.lua	31740	8723	4	eed971dc
1812	ce06960e	2021-5-12 10:11:21	\script\task\treasuremap\treasure_head.lua	7307	2529	4	8bfcbe60
1813	ce09220a	2021-5-12 10:11:10	\script\task\armycamp\item\army_part.lua	2037	964	4	1d188c2b
1814	ce13fa4c	2021-5-12 10:8:42	\script\event\minievent\playerlevelupgift.lua	7590	1978	4	73201ddd
1815	ce3ee2f4	2021-5-12 10:10:47	\script\npc\repute_seller.lua	8921	2608	4	f8b7eb8c
1816	ce4042f9	2021-5-2 23:37:1	\script\task\primer\newmissionlevel20\missionlevel20_base.lua	4587	2228	4	cd7c5b2b
1817	ce8d4f30	2021-5-12 10:11:25	\script\task\treasuremap2\instancing\biluogu\trap\trap.lua	1837	663	4	12538372
1818	cebb6567	2021-5-12 10:10:43	\script\mission\xoyogame\npc\zhaokan_chuansong.lua	569	416	4	994146fe
1819	cec6e70c	2021-5-12 10:9:8	\script\globalserverbattle\dataosha\item\shunyifu.lua	364	297	4	5fde3eae
1820	cee8a29a	2021-5-12 10:9:9	\script\globalserverbattle\dataosha\map\leaguemacth.lua	4837	2040	4	2094f88f
1821	cef08e69	2021-5-12 10:10:23	\script\misc\gm.lua	22908	8121	4	26671620
1822	cef4adab	2021-5-12 10:10:41	\script\mission\xoyogame\xoyogame_data.lua	5600	1417	4	9915c554
1823	cf178b7d	2021-5-12 10:9:48	\script\kin\kingame_new\npc\youlong.lua	1327	753	4	87470f5e
1824	cf22c8fa	2021-5-12 10:10:0	\script\map\huanhuaxi\huanhuaxi.lua	804	420	4	2dc05c1d
1825	cf2cd930	2021-5-26 15:23:32	\script\npc\yijunjunxuguan.lua	2867	1408	4	f2fc48f8
1826	cf45b7c7	2021-5-12 10:9:12	\script\globalserverbattle\newland\npc\newland_npc_trader.lua	831	497	4	d1723938
1827	cf4c8677	2021-5-12 10:10:50	\script\npc\faction\menpaizhangmenren.lua	753	369	4	52948ede
1828	cf539028	2021-5-12 10:10:5	\script\map\linanfu\xiaochunzi.lua	1511	781	4	8782d6de
1829	cf55c61e	2021-5-12 10:8:40	\script\event\manager\npc\getaward\base.lua	1269	606	4	fa3d85a8
1830	cfefe75b	2021-5-12 10:9:46	\script\kin\kingame\npc\tutengzhu_select.lua	1587	934	4	5d8c1da1
1831	d028199d	2021-5-12 10:10:12	\script\map\tangmen\tangmen.lua	819	334	4	4fd0c017
1832	d05ef349	2021-5-12 10:10:46	\script\npc\huihuangguobase.lua	3961	1698	4	b6218714
1833	d09aced9	2021-5-11 11:1:57	\script\npc\liguan.lua	13957	4370	4	85e8559c
1834	d0b47980	2021-5-12 10:10:2	\script\map\jianxingfeng_ys2\jianxingfeng_ys2.lua	578	359	4	70884ec7
1835	d0c64858	2021-5-12 10:10:0	\script\map\huangshangqingong\huangshangqingong.lua	575	368	4	bdfd375
1836	d0e46ac6	2021-5-12 10:9:46	\script\kin\kingame\npc\miyao.lua	2205	928	4	263710b0
1837	d0e541f2	2021-5-12 10:9:42	\script\item\vnclass\horsexiang.lua	2781	1085	4	bc6500cf
1838	d0f20b19	2021-5-12 10:8:46	\script\event\specialevent\chenmi\chenmi.lua	828	517	4	e075023b
1839	d0f73666	2021-5-12 10:9:48	\script\kin\kingame_new\npc\kingame_wine.lua	7639	2360	4	58ddf5c1
1840	d14505a7	2021-5-11 11:0:21	\script\event\guessgame\guessgame.lua	15391	5349	4	9b697d4f
1841	d1562eef	2021-5-12 10:9:7	\script\globalserverbattle\dataosha\dts_award.lua	8547	2887	4	10a66db8
1842	d15ff8ac	2021-5-12 10:10:30	\script\mission\castlefight\npc\npc_signup.lua	13651	5236	4	db28bbf7
1843	d163f9e7	2021-5-12 10:10:11	\script\map\talin_2_wyyj\talin_2_wyyj.lua	636	362	4	649800c9
1844	d196f4ae	2021-5-12 10:8:28	\script\event\jieri\2010_nationnalday\item\nationalcard.lua	5495	2007	4	4f1bef1b
1845	d1a781ca	2021-5-12 10:10:24	\script\misc\memorymgr.lua	3057	1222	4	54f4fc55
1846	d1aae02c	2021-5-12 10:8:18	\script\event\driftbottle\driftbottle_gs.lua	12534	3046	4	161985f8
1847	d1c3511e	2021-5-12 10:9:12	\script\globalserverbattle\superbattle\superbattle_gs.lua	40398	9631	4	188da372
1848	d1efaac7	2021-5-12 10:8:36	\script\event\jieri\201208_qixi\qixi2012_def.lua	7669	3163	4	9c8b3a8c
1849	d1f5ea26	2021-5-12 10:10:12	\script\map\tianwaitian\tianwaitian.lua	597	392	4	623b32ab
1850	d23d1693	2021-6-8 21:43:42	\script\task\merchant\merchant_file.lua	35698	6474	4	f44db6a0
1851	d275f0ea	2021-5-12 10:10:28	\script\mission\castlefight\castlefight_award.lua	4024	1147	4	fd99aa2
1852	d2b7fc20	2021-5-12 10:9:47	\script\kin\kingame_new\table_def.lua	3674	1055	4	6bc94b07
1853	d2e6d1ef	2021-5-12 10:11:11	\script\task\linktask\exchangemoney.lua	3483	1548	4	ade83154
1854	d2e87a0a	2021-5-12 10:8:57	\script\event\youlongmibao\youlongmibao_def.lua	2540	1141	4	2f3301dd
1855	d2fdf9b5	2021-5-12 10:11:13	\script\task\primer\missionlevel10\npc\missionlevel10_npc.lua	4838	1399	4	799c2d93
1856	d30674c2	2021-5-12 10:8:27	\script\event\jieri\201008_SeventhEvening\item\SeventhEvening_tongxinzhong.lua	3097	1337	4	4e15176f
1857	d313d354	2021-5-12 10:10:29	\script\mission\castlefight\castlefight_npc.lua	6819	2576	4	e29fb3ec
1858	d3158b1f	2021-4-23 9:25:21	\script\task\target\protectnpc.lua	12821	4030	4	be00714a
1859	d3513ef1	2021-5-12 10:10:27	\script\mission\battle\rule\butcher.lua	255	217	4	71a35677
1860	d3a9f75d	2012-12-18 17:25:12	\script\fightskill\enchant\define.lua	78	52	4	4a57b108
1861	d3bf39d6	2021-5-12 10:10:2	\script\map\jingshe_yuan\jingshe_yuan.lua	1461	455	4	717bc406
1862	d3e33e4d	2012-12-18 17:25:12	\script\mission\dragonboat\npc\miyin.lua	556	314	4	e897949
1863	d41714e9	2021-5-12 10:10:57	\script\relation\class\enermy.lua	538	332	4	e176ea5c
1864	d446e531	2021-5-12 10:9:55	\script\map\baihuazhen_2_xczhf\baihuazhen_2_xczhf.lua	643	367	4	9a40e523
1865	d462cac9	2021-5-12 10:9:35	\script\item\class\taqinghebao.lua	2991	1233	4	dd8cb60a
1866	d4746930	2021-5-12 10:9:51	\script\lib\dialog_gift.lua	9046	2597	4	38303e46
1867	d478cfd2	2021-5-12 10:10:27	\script\mission\bw\bwmission.lua	18620	5906	4	3969e12d
1868	d4824ad3	2021-5-12 10:8:9	\script\boss\chenchongzhen\chenchongzhen_trap.lua	889	564	4	15ed7e5d
1869	d4976787	2021-5-12 10:10:14	\script\map\xiagu4\xiagu4.lua	839	406	4	972e644f
1870	d49f5970	2021-5-12 10:8:51	\script\event\specialevent\santaclaus2010\npc\santaclaus_2010.lua	6251	1785	4	869d3cc9
1871	d4b535b4	2021-5-12 10:9:1	\script\fightskill\enchant\book\emei.lua	5205	916	4	299a6c41
1872	d4c4f044	2021-6-9 15:29:24	\script\npc\baoshigongjiang.lua	8397	2548	4	940dfbe6
1873	d4cd8101	2021-5-12 10:10:26	\script\mission\battle\npc\zhanqinpc.lua	2537	1120	4	86421543
1874	d4e9a945	2021-5-7 23:28:51	\script\task\target\killnpccount.lua	2238	906	4	dc37d1ef
1875	d5107343	2021-5-12 10:8:33	\script\event\jieri\201112_xmas\item\stonebox_2011xmas.lua	1561	776	4	170b7423
1876	d5331e3a	2021-5-12 10:10:23	\script\misc\gm_role.lua	9825	3430	4	b249a206
1877	d533bc55	2021-5-12 10:8:21	\script\event\huihuangguo\huihuangzhiguo_GS.lua	8126	3173	4	6e94be3e
1878	d54fa914	2021-5-12 10:8:59	\script\fightafter\fightafter_npc.lua	2428	1340	4	ef9965da
1879	d5506faa	2021-5-12 10:10:18	\script\marry\item\markcard.lua	4799	1667	4	c0bbee20
1880	d563ada0	2021-5-12 10:9:35	\script\item\class\tongmaiyijinsan.lua	698	511	4	700a5e87
1881	d5760779	2021-5-12 10:8:6	\script\account\account2_gs.lua	1897	675	4	89350c2b
1882	d597cacc	2021-5-12 10:9:21	\script\item\class\bangyin.lua	700	467	4	4dccb57a
1883	d5a1efff	2021-5-12 10:11:27	\script\task\treasuremap2\instancing\qianqiongong\trap\trap_main.lua	3981	1151	4	9dd176b9
1884	d5f01512	2021-5-12 10:10:8	\script\map\maowu_1\maowu_1.lua	562	378	4	3ef805c5
1885	d5ff1639	2021-5-12 10:8:29	\script\event\jieri\201102_qingren\qingren_2011_rose.lua	2300	1092	4	6dc98657
1886	d61af63a	2021-5-12 10:9:2	\script\fightskill\enchant\book\tianwang.lua	1124	443	4	cf78f135
1887	d629bd96	2021-5-12 10:10:21	\script\marry\npc\jixiang.lua	16607	4858	4	e9e6598f
1888	d63e7eee	2021-5-12 10:8:13	\script\console\console_base_global.lua	3739	1250	4	b23fe208
1889	d642c1c6	2021-5-12 10:8:11	\script\boss\keyimen\keyimen_task.lua	9197	3305	4	50c5a0d9
1890	d6490866	2021-5-12 10:8:19	\script\event\eventplantform\plantform_def.lua	12715	4478	4	9720496b
1891	d65fa846	2021-5-12 10:9:55	\script\map\baihuazhen_2_chmyzhhzh1\baihuazhen_2_chmyzhhzh1.lua	647	373	4	352b9245
1892	d67c7634	2012-12-18 17:25:14	\script\event\vipinvite\item\buyequipitem.lua	233	210	4	78f97f2f
1893	d6855192	2021-5-12 10:10:1	\script\map\hupanzhulin_1_shinei\hupanzhulin_1_shinei.lua	1991	468	4	e9d39d33
1894	d6aebd0c	2021-5-12 10:10:54	\script\player\limittime\limittime_def.lua	332	261	4	235da798
1895	d6bc3576	2021-5-12 10:9:58	\script\map\funiushanjunying\funiushanjunying.lua	865	286	4	935600ea
1896	d6d37ca1	2021-5-12 10:11:21	\script\task\treasuremap\instancing\bainiantianlao\npc\boss_1.lua	1260	631	4	124ae39f
1897	d6e94072	2021-5-12 10:9:52	\script\lifeskill\define.lua	1852	459	4	64efe178
1898	d6eab17e	2021-5-12 10:9:43	\script\kin\kinskill.lua	12810	2941	4	9f606aa8
1899	d6ee0eb2	2021-5-12 10:11:12	\script\task\merchant\merchant_npc.lua	3334	1264	4	cf619c18
1900	d6f75940	2021-5-12 10:10:34	\script\mission\kinbattle\npc\kinbattle_npc_houyingenter.lua	715	417	4	5ea05a72
1901	d7031e02	2021-5-12 10:8:32	\script\event\jieri\201110_nationnalday\kinplant\kinplant_item.lua	2464	1158	4	eaf7dedd
1902	d7202c9e	2021-5-12 10:8:14	\script\domainbattle\item\domainbox.lua	1319	763	4	2c519823
1903	d7255116	2021-5-12 10:9:57	\script\map\dalifu_huanggongh\dalifu_huanggongh.lua	580	372	4	1af3ed63
1904	d72c2317	2021-5-12 10:9:11	\script\globalserverbattle\newland\newland_mission.lua	12508	4086	4	a65a253a
1905	d734d4a8	2021-5-12 10:11:10	\script\task\armycamp\npc\instancingregister.lua	3963	1511	4	fcb9a3fc
1906	d7561f39	2021-5-12 10:10:30	\script\mission\castlefight\npc\npc_readymap.lua	521	403	4	bd63ec6
1907	d76eddac	2021-5-12 10:8:35	\script\event\jieri\201204_qingming\npc\qingmingboss.lua	1251	781	4	3d3b4591
1908	d77d9d55	2021-5-12 10:8:41	\script\event\minievent\gameopentest_item.lua	4356	1908	4	c3e8aa4
1909	d7a4d464	2021-5-12 10:10:32	\script\mission\esport\esport_mission_eplatform.lua	3530	1175	4	c88d7253
1910	d7e87ac3	2021-5-12 10:10:18	\script\marry\item\huatongcard.lua	1685	862	4	abb33a33
1911	d7ef2177	2021-5-12 10:11:28	\script\task\treasuremap2\npc\treasuremap2_lingpai.lua	3802	1414	4	f7551916
1912	d7f9ce77	2021-5-12 10:8:34	\script\event\jieri\201201_springfestival\2012_yuanxiao_dinner.lua	3622	1489	4	fb67ad3c
1913	d805c91d	2021-5-12 10:10:7	\script\map\longhuhuanjing_1_qxzs2\longhuhuanjing_1_qxzs2.lua	646	370	4	94c2fb27
1914	d83663f5	2021-5-12 10:10:8	\script\map\lubianxiaowu\lubianxiaowu.lua	552	365	4	a49739a2
1915	d84600ae	2021-5-12 10:8:15	\script\domainbattle\npc\herotasknpc.lua	15516	4327	4	1274fa39
1916	d877f50b	2021-5-12 10:9:16	\script\globalserverbattle\wldh\battle\wldh_battle_mission.lua	16428	5509	4	999d9a75
1917	d89906ec	2021-5-12 10:9:41	\script\item\stone\magicsetting.lua	5456	1581	4	3c439f3d
1918	d89a9b4e	2021-5-12 10:10:48	\script\npc\taoyuanxiangdao.lua	4902	1912	4	f1c96651
1919	d89b5f48	2021-5-12 10:8:41	\script\event\minievent\gameopentest_base.lua	2884	1129	4	65f558c3
1920	d8b0d00e	2021-5-12 10:10:15	\script\map\yinsuo\yinsuo.lua	540	356	4	c0d608c3
1921	d8b24499	2021-5-12 10:11:23	\script\task\treasuremap\item\cangbaotu.lua	11407	3791	4	c9b740c
1922	d8b3df6e	2021-5-12 10:10:21	\script\marry\npc\chefu3.lua	541	448	4	76530296
1923	d8ba3a3b	2021-5-12 10:9:57	\script\map\diancangshan\diancangshan.lua	1380	585	4	a155caac
1924	d8c95d2f	2021-5-12 10:8:16	\script\downloader\downloadinfo.lua	8115	2652	4	354dfa93
1925	d92dcd09	2021-5-12 10:10:15	\script\map\yanziwu_1_wyxz\yanziwu_1_wyxz.lua	570	352	4	9124681e
1926	d93ed34a	2021-5-11 9:16:54	\script\npc\dialognpc.lua	1427	801	4	6ce2bf77
1927	d94a675b	2021-5-12 10:8:15	\script\domainbattle\task\domaintask_def.lua	2023	1122	4	cc5a2f37
1928	d982c4c3	2021-5-12 10:8:28	\script\event\jieri\201008_SeventhEvening\npc\SeventhEvening_xiguniang.lua	3395	1621	4	ca1d6284
1929	d9a49353	2021-5-12 10:9:50	\script\kuafubaihu\kuafubaihu_npc.lua	7392	3030	4	84590fba
1930	d9b588fc	2021-5-12 10:9:10	\script\globalserverbattle\gbwlls\item\gbwlls_luckcard.lua	2102	965	4	793706a3
1931	d9bba1bd	2021-5-12 10:10:52	\script\player\player_event_joinrecord.lua	6706	1592	4	a49d76df
1932	d9c8d2f9	2021-5-28 16:24:12	\script\item\class\suite.lua	7040	2534	4	cab0eca1
1933	d9f07f9d	2021-5-12 10:11:25	\script\task\treasuremap2\instancing\bainiantianlao\main.lua	893	589	4	fbac1cd4
1934	da28aaf1	2021-5-12 10:10:10	\script\map\suoyunyuan\suoyunyuan.lua	833	401	4	8aed2b64
1935	da338d70	2021-5-12 10:10:24	\script\misc\serverlist.lua	8683	2431	4	fcc9bbc0
1936	da34c17f	2021-4-23 9:25:21	\script\task\target\timer.lua	3859	1405	4	6bff3676
1937	da3ba26d	2021-5-9 15:38:13	\script\lifeskill\lifeskill.lua	28702	6956	4	3d139e13
1938	da4e624e	2021-5-12 10:9:44	\script\kin\homeland\homeland_npc.lua	2454	988	4	81f2ccda
1939	da7f3731	2021-5-12 10:9:25	\script\item\class\gmcard.lua	13416	4076	4	e4a6499a
1940	da8cf76c	2021-5-12 10:8:19	\script\event\eventplantform\plantform_gc.lua	19706	5085	4	c3e601b
1941	da98e428	2021-5-12 10:8:57	\script\event\youlongmibao\youlongmibao_mapmgr.lua	13799	3346	4	e8fa731f
1942	daa57fe8	2021-5-12 10:8:18	\script\event\collectcard\item\Token.lua	850	501	4	1f407366
1943	dafb208d	2021-5-12 10:10:4	\script\map\jiulaofeng_chxwsh\jiulaofeng_chxwsh.lua	647	371	4	f3c4f324
1944	db236164	2021-5-12 10:11:4	\script\task\armycamp\110_120\trap\hongliandiyutrap.lua	2482	617	4	88108eb3
1945	db3e7f27	2021-5-12 10:10:35	\script\mission\newbattle\newbattle_mission.lua	37772	10997	4	7ec32c59
1946	db6af1f4	2021-5-12 10:10:28	\script\mission\castlefight\castlefight_def.lua	4132	1839	4	221998e7
